产品名字,产品型号,产品价格,产品以前价格,产品颜色,产品尺寸,产品详情,产品图片,产品位置,适合人群,产品页面编号,产品url
goods_name,goods_model,goods_price,goods_discount_price,goods_color,goods_size,goods_details,goods_images,goods_num,gender,goods_page,goods_url
Red MAN Script Embroidered Cap,MZZ54766-black,£5.60,£8.00,black,['onesize'],"['Add attitude with accessories for those fashion-forward finishing touches', ""It's all about accessories for injecting individuality into your look. Find your festival favourites from fedora hats and floral crowns to bumbags and body glitter, play up your partywear with a pop of pastel nail polish and make a statement in oversized sunglasses. Forget less is more, this season we're all for out-there hair, beauty and jewellery."", '100% Cotton. Red MAN Script Embroidered Cap. One Size.']","['https://i1.adis.ws/i/boohooamplience/mzz54766_black_xl', 'https://i1.adis.ws/i/boohooamplience/mzz54766_black_xl_1', 'https://i1.adis.ws/i/boohooamplience/mzz54766_black_xl_2']",1,mens,1,https://www.boohoo.com/red-man-script-embroidered-cap/MZZ54766.html
MAN Care Label Yellow Embroidered Cap,MZZ53916-black,£7.00,£10.00,black,['onesize'],"['Add attitude with accessories for those fashion-forward finishing touches', ""It's all about accessories for injecting individuality into your look. Find your festival favourites from fedora hats and floral crowns to bumbags and body glitter, play up your partywear with a pop of pastel nail polish and make a statement in oversized sunglasses. Forget less is more, this season we're all for out-there hair, beauty and jewellery.""]","['https://i1.adis.ws/i/boohooamplience/mzz53916_black_xl', 'https://i1.adis.ws/i/boohooamplience/mzz53916_black_xl_1', 'https://i1.adis.ws/i/boohooamplience/mzz53916_black_xl_2', 'https://i1.adis.ws/i/boohooamplience/mzz53916_black_xl_3']",6,mens,1,https://www.boohoo.com/man-care-label-yellow-embroidered-cap/MZZ53916.html
Los Angeles Embroidered Cap,MZZ53585-black,£5.60,£8.00,black,['onesize'],"['Bring your accessories a-game with boohooMAN', ""Add attitude to your look with the latest from our accessories edit. Give a heads up to slogan snapbacks and beanies, layer up in a statement scarf or snood and carry your everyday essentials in a heavy duty backpack. Fashion's finishing touches are all in the accessories."", '100% Cotton. Los Angeles Embroidered Cap. One Size.']","['https://i1.adis.ws/i/boohooamplience/mzz53585_black_xl', 'https://i1.adis.ws/i/boohooamplience/mzz53585_black_xl_1', 'https://i1.adis.ws/i/boohooamplience/mzz53585_black_xl_2']",3,mens,1,https://www.boohoo.com/los-angeles-embroidered-cap/MZZ53585.html
MAN Care Label Embroidered Cap,MZZ53914-black,£7.00,£10.00,black,['onesize'],"['Add attitude with accessories for those fashion-forward finishing touches', ""It's all about accessories for injecting individuality into your look. Find your festival favourites from fedora hats and floral crowns to bumbags and body glitter, play up your partywear with a pop of pastel nail polish and make a statement in oversized sunglasses. Forget less is more, this season we're all for out-there hair, beauty and jewellery."", '100% Cotton. MAN Care Label Embroidered Cap. One Size.']","['https://i1.adis.ws/i/boohooamplience/mzz53914_black_xl', 'https://i1.adis.ws/i/boohooamplience/mzz53914_black_xl_1', 'https://i1.adis.ws/i/boohooamplience/mzz53914_black_xl_2', 'https://i1.adis.ws/i/boohooamplience/mzz53914_black_xl_3']",7,mens,1,https://www.boohoo.com/man-care-label-embroidered-cap/MZZ53914.html
Rose Embroidered Cap,MZZ64977-black,£5.60,£8.00,black,['onesize'],"['Add attitude with accessories for those fashion-forward finishing touches', ""It's all about accessories for injecting individuality into your look. Find your festival favourites from fedora hats and floral crowns to bumbags and body glitter, play up your partywear with a pop of pastel nail polish and make a statement in oversized sunglasses. Forget less is more, this season we're all for out-there hair, beauty and jewellery."", '100% Cotton. Rose Embroidered Cap. One Size.']","['https://i1.adis.ws/i/boohooamplience/mzz64977_black_xl', 'https://i1.adis.ws/i/boohooamplience/mzz64977_black_xl_1', 'https://i1.adis.ws/i/boohooamplience/mzz64977_black_xl_2', 'https://i1.adis.ws/i/boohooamplience/mzz64977_black_xl_3']",9,mens,1,https://www.boohoo.com/rose-embroidered-cap/MZZ64977.html
Sneaker Mesh 6 Panel Cap,MZZ63338-black,£4.20,£6.00,black,['onesize'],"['Bring your accessories a-game with boohooMAN', ""Add attitude to your look with the latest from our accessories edit. Give a heads up to slogan snapbacks and beanies, layer up in a statement scarf or snood and carry your everyday essentials in a heavy duty backpack. Fashion's finishing touches are all in the accessories."", 'Front: 100% Cotton, Back: 100% Polyester. Black Sneaker Mesh 6 Panel Cap. Adjustable Velcro Fastening. One Size.']","['https://i1.adis.ws/i/boohooamplience/mzz63338_black_xl', 'https://i1.adis.ws/i/boohooamplience/mzz63338_black_xl_1', 'https://i1.adis.ws/i/boohooamplience/mzz63338_black_xl_2', 'https://i1.adis.ws/i/boohooamplience/mzz63338_black_xl_3']",11,mens,1,https://www.boohoo.com/sneaker-mesh-6-panel-cap/MZZ63338.html
Chunky Knit Bobble Beanie,MZZ57655-grey,£3.50,£5.00,grey,['onesize'],"['Add attitude with accessories for those fashion-forward finishing touches', ""It's all about accessories for injecting individuality into your look. Find your festival favourites from fedora hats and floral crowns to bumbags and body glitter, play up your partywear with a pop of pastel nail polish and make a statement in oversized sunglasses. Forget less is more, this season we're all for out-there hair, beauty and jewellery."", '100% Acrylic. Chunky Knit Bobble Beanie. One Size.']","['https://i1.adis.ws/i/boohooamplience/mzz57655_grey_xl', 'https://i1.adis.ws/i/boohooamplience/mzz57655_grey_xl_1', 'https://i1.adis.ws/i/boohooamplience/mzz57655_grey_xl_2']",8,mens,1,https://www.boohoo.com/chunky-knit-bobble-beanie/MZZ57655.html?color=131
MAN All Over Knit Beanie,MZZ52853-black,£5.60,£8.00,black,['onesize'],"['Bring your accessories a-game with boohooMAN', ""Add attitude to your look with the latest from our accessories edit. Give a heads up to slogan snapbacks and beanies, layer up in a statement scarf or snood and carry your everyday essentials in a heavy duty backpack. Fashion's finishing touches are all in the accessories."", '100% Acrylic. MAN All Over Knit Beanie. One Size.']","['https://i1.adis.ws/i/boohooamplience/mzz52853_black_xl', 'https://i1.adis.ws/i/boohooamplience/mzz52853_black_xl_1']",2,mens,1,https://www.boohoo.com/man-all-over-knit-beanie/MZZ52853.html?color=105
Faux Suede 6 Panel Cap With MAN Embroidery,MZZ63345-black,£5.60,£8.00,black,['onesize'],"['Bring your accessories a-game with boohooMAN', ""Add attitude to your look with the latest from our accessories edit. Give a heads up to slogan snapbacks and beanies, layer up in a statement scarf or snood and carry your everyday essentials in a heavy duty backpack. Fashion's finishing touches are all in the accessories."", '100% Polyester. Black Faux Suede 6 Panel Cap With MAN Embroidery. Adjustable Clip Fastening. One Size.']","['https://i1.adis.ws/i/boohooamplience/mzz63345_black_xl', 'https://i1.adis.ws/i/boohooamplience/mzz63345_black_xl_1', 'https://i1.adis.ws/i/boohooamplience/mzz63345_black_xl_2', 'https://i1.adis.ws/i/boohooamplience/mzz63345_black_xl_3']",10,mens,1,https://www.boohoo.com/faux-suede-6-panel-cap-with-man-embroidery/MZZ63345.html
MAN Script Trucker,MZZ61710-khaki,£5.60,£8.00,khaki,['onesize'],"['Bring your accessories a-game with boohooMAN', ""Add attitude to your look with the latest from our accessories edit. Give a heads up to slogan snapbacks and beanies, layer up in a statement scarf or snood and carry your everyday essentials in a heavy duty backpack. Fashion's finishing touches are all in the accessories."", 'Front: 100% Cotton, Back: 100% Polyester. MAN Script Trucker in Khaki. Adjustable Snap Fastening. One Size.']","['https://i1.adis.ws/i/boohooamplience/mzz61710_khaki_xl', 'https://i1.adis.ws/i/boohooamplience/mzz61710_khaki_xl_1', 'https://i1.adis.ws/i/boohooamplience/mzz61710_khaki_xl_2', 'https://i1.adis.ws/i/boohooamplience/mzz61710_khaki_xl_3']",5,mens,1,https://www.boohoo.com/man-script-trucker/MZZ61710.html
Check Baker Boy,DZZ05645-natural,£7.60,£10.00,natural,['onesize'],"['Add attitude with accessories for those fashion-forward finishing touches', ""It's all about accessories for injecting individuality into your look. Find your festival favourites from fedora hats and floral crowns to bumbags and body glitter, play up your partywear with a pop of pastel nail polish and make a statement in oversized sunglasses. Forget less is more, this season we're all for out-there hair, beauty and jewellery."", 'ONESIZE.']",['https://i1.adis.ws/i/boohooamplience/dzz05645_natural_xl'],27,womens,2,https://www.boohoo.com/check-baker-boy/DZZ05645.html
Mesh Back Trucker Cap with Snap Adjuster,MZZ63334-black,£4.20,£6.00,black,['onesize'],"['Bring your accessories a-game with boohooMAN', ""Add attitude to your look with the latest from our accessories edit. Give a heads up to slogan snapbacks and beanies, layer up in a statement scarf or snood and carry your everyday essentials in a heavy duty backpack. Fashion's finishing touches are all in the accessories."", '100% Polyester. Mesh Back Trucker Cap with Snap Adjuster. Black Panels with Black Mesh. One Size.']","['https://i1.adis.ws/i/boohooamplience/mzz63334_black_xl', 'https://i1.adis.ws/i/boohooamplience/mzz63334_black_xl_1', 'https://i1.adis.ws/i/boohooamplience/mzz63334_black_xl_2']",21,mens,1,https://www.boohoo.com/mesh-back-trucker-cap-with-snap-adjuster/MZZ63334.html
Faux Suede Embroidered Cap,MZZ54027-black,£5.60,£8.00,black,['onesize'],"['Bring your accessories a-game with boohooMAN', ""Add attitude to your look with the latest from our accessories edit. Give a heads up to slogan snapbacks and beanies, layer up in a statement scarf or snood and carry your everyday essentials in a heavy duty backpack. Fashion's finishing touches are all in the accessories."", '100% Polyester. Faux Suede Embroidered Cap. Model Is 6\'1"" And Wears Size Onesize.']","['https://i1.adis.ws/i/boohooamplience/mzz54027_black_xl', 'https://i1.adis.ws/i/boohooamplience/mzz54027_black_xl_1', 'https://i1.adis.ws/i/boohooamplience/mzz54027_black_xl_2']",22,mens,1,https://www.boohoo.com/faux-suede-embroidered-cap/MZZ54027.html
Cable Knit Faux Fur Pom Beanie,DZZ33749-red,£6.08,£8.00,red,['onesize'],"['Add attitude with accessories for those fashion-forward finishing touches', ""It's all about accessories for injecting individuality into your look. Find your festival favourites from fedora hats and floral crowns to bumbags and body glitter, play up your partywear with a pop of pastel nail polish and make a statement in oversized sunglasses. Forget less is more, this season we're all for out-there hair, beauty and jewellery."", 'ONE SIZE']","['https://i1.adis.ws/i/boohooamplience/dzz33749_red_xl', 'https://i1.adis.ws/i/boohooamplience/dzz33749_red_xl_1']",23,womens,2,https://www.boohoo.com/cable-knit-faux-fur-pom-beanie/DZZ33749.html?color=105
Cotton Twill MAN Micro Beanie,MZZ54312-black,£7.00,£10.00,black,['onesize'],"['Bring your accessories a-game with boohooMAN', ""Add attitude to your look with the latest from our accessories edit. Give a heads up to slogan snapbacks and beanies, layer up in a statement scarf or snood and carry your everyday essentials in a heavy duty backpack. Fashion's finishing touches are all in the accessories.""]","['https://i1.adis.ws/i/boohooamplience/mzz54312_black_xl', 'https://i1.adis.ws/i/boohooamplience/mzz54312_black_xl_1', 'https://i1.adis.ws/i/boohooamplience/mzz54312_black_xl_2']",20,mens,1,https://www.boohoo.com/cotton-twill-man-micro-beanie/MZZ54312.html
Cable Knit Bobble Beanie,MZZ57652-black,£2.80,£4.00,black,['onesize'],"['Add attitude with accessories for those fashion-forward finishing touches', ""It's all about accessories for injecting individuality into your look. Find your festival favourites from fedora hats and floral crowns to bumbags and body glitter, play up your partywear with a pop of pastel nail polish and make a statement in oversized sunglasses. Forget less is more, this season we're all for out-there hair, beauty and jewellery."", '100% Acrylic. Cable Knit Bobble Beanie. One Size.']","['https://i1.adis.ws/i/boohooamplience/mzz57652_black_xl', 'https://i1.adis.ws/i/boohooamplience/mzz57652_black_xl_1', 'https://i1.adis.ws/i/boohooamplience/mzz57652_black_xl_2']",53,mens,1,https://www.boohoo.com/cable-knit-bobble-beanie/MZZ57652.html?color=105
Beret Hat,DZZ08650-cream,£6.08,£8.00,cream,['onesize'],"['Add attitude with accessories for those fashion-forward finishing touches', ""It's all about accessories for injecting individuality into your look. Find your festival favourites from fedora hats and floral crowns to bumbags and body glitter, play up your partywear with a pop of pastel nail polish and make a statement in oversized sunglasses. Forget less is more, this season we're all for out-there hair, beauty and jewellery."", 'ONE SIZE']","['https://i1.adis.ws/i/boohooamplience/dzz08650_cream_xl', 'https://i1.adis.ws/i/boohooamplience/dzz08650_cream_xl_1', 'https://i1.adis.ws/i/boohooamplience/dzz08650_cream_xl_2']",12,womens,2,https://www.boohoo.com/beret-hat/DZZ08650.html?color=123
Fedora Hat,DZZ04415-black,£7.60,£10.00,black,['onesize'],"['Add attitude with accessories for those fashion-forward finishing touches', ""It's all about accessories for injecting individuality into your look. Find your festival favourites from fedora hats and floral crowns to bumbags and body glitter, play up your partywear with a pop of pastel nail polish and make a statement in oversized sunglasses. Forget less is more, this season we're all for out-there hair, beauty and jewellery."", 'ONESIZE.']","['https://i1.adis.ws/i/boohooamplience/dzz04415_black_xl', 'https://i1.adis.ws/i/boohooamplience/dzz04415_black_xl_1', 'https://i1.adis.ws/i/boohooamplience/dzz04415_black_xl_2']",21,womens,2,https://www.boohoo.com/fedora-hat/DZZ04415.html?color=105
Felt Beret,DZZ27011-black,£6.08,£8.00,black,['onesize'],"['Add attitude with accessories for those fashion-forward finishing touches', ""It's all about accessories for injecting individuality into your look. Find your festival favourites from fedora hats and floral crowns to bumbags and body glitter, play up your partywear with a pop of pastel nail polish and make a statement in oversized sunglasses. Forget less is more, this season we're all for out-there hair, beauty and jewellery."", 'ONESIZE.']","['https://i1.adis.ws/i/boohooamplience/dzz27011_black_xl', 'https://i1.adis.ws/i/boohooamplience/dzz27011_black_xl_1', 'https://i1.adis.ws/i/boohooamplience/dzz27011_black_xl_2']",8,womens,2,https://www.boohoo.com/felt-beret/DZZ27011.html?color=105
Cord Baker Boy Hat,DZZ02693-black,£7.60,£10.00,black,['onesize'],"['Add attitude with accessories for those fashion-forward finishing touches', ""It's all about accessories for injecting individuality into your look. Find your festival favourites from fedora hats and floral crowns to bumbags and body glitter, play up your partywear with a pop of pastel nail polish and make a statement in oversized sunglasses. Forget less is more, this season we're all for out-there hair, beauty and jewellery."", 'ONESIZE.']","['https://i1.adis.ws/i/boohooamplience/dzz02693_black_xl', 'https://i1.adis.ws/i/boohooamplience/dzz02693_black_xl_1', 'https://i1.adis.ws/i/boohooamplience/dzz02693_black_xl_2']",11,womens,2,https://www.boohoo.com/cord-baker-boy-hat/DZZ02693.html?color=105
Bakerboy Hat,DZZ04416-black,£7.60,£10.00,black,['onesize'],"['Add attitude with accessories for those fashion-forward finishing touches', ""It's all about accessories for injecting individuality into your look. Find your festival favourites from fedora hats and floral crowns to bumbags and body glitter, play up your partywear with a pop of pastel nail polish and make a statement in oversized sunglasses. Forget less is more, this season we're all for out-there hair, beauty and jewellery."", 'ONE SIZE.']","['https://i1.adis.ws/i/boohooamplience/dzz04416_black_xl', 'https://i1.adis.ws/i/boohooamplience/dzz04416_black_xl_1', 'https://i1.adis.ws/i/boohooamplience/dzz04416_black_xl_2', 'https://i1.adis.ws/i/boohooamplience/dzz04416_black_xl_3']",5,womens,2,https://www.boohoo.com/bakerboy-hat/DZZ04416.html?color=105
Woman Script Embroidered Cap,DZZ22554-black,£6.08,£8.00,black,['onesize'],"['Add attitude with accessories for those fashion-forward finishing touches', ""It's all about accessories for injecting individuality into your look. Find your festival favourites from fedora hats and floral crowns to bumbags and body glitter, play up your partywear with a pop of pastel nail polish and make a statement in oversized sunglasses. Forget less is more, this season we're all for out-there hair, beauty and jewellery."", 'ONE SIZE']","['https://i1.adis.ws/i/boohooamplience/dzz22554_black_xl', 'https://i1.adis.ws/i/boohooamplience/dzz22554_black_xl_1', 'https://i1.adis.ws/i/boohooamplience/dzz22554_black_xl_2']",4,womens,2,https://www.boohoo.com/woman-script-embroidered-cap/DZZ22554.html
MAN MMXIII Embroidered Cap,MZZ51942-light grey,£5.60,£8.00,light grey,['onesize'],"['Bring your accessories a-game with boohooMAN', ""Add attitude to your look with the latest from our accessories edit. Give a heads up to slogan snapbacks and beanies, layer up in a statement scarf or snood and carry your everyday essentials in a heavy duty backpack. Fashion's finishing touches are all in the accessories."", '100% Cotton. MAN MMXIII Embroidered Cap. One Size.']","['https://i1.adis.ws/i/boohooamplience/mzz51942_light grey_xl', 'https://i1.adis.ws/i/boohooamplience/mzz51942_light grey_xl_1', 'https://i1.adis.ws/i/boohooamplience/mzz51942_light grey_xl_2']",52,mens,1,https://www.boohoo.com/man-mmxiii-embroidered-cap/MZZ51942.html
Erin Plain Cap,DZZ83659-black,£3.80,£5.00,black,['onesize'],"['Add attitude with accessories for those fashion-forward finishing touches', ""It's all about accessories for injecting individuality into your look. Find your festival favourites from fedora hats and floral crowns to bumbags and body glitter, play up your partywear with a pop of pastel nail polish and make a statement in oversized sunglasses. Forget less is more, this season we're all for out-there hair, beauty and jewellery."", '100% Polyester. Approx head circumference: 65cm/25.45"". Adjustable back strap.']","['https://i1.adis.ws/i/boohooamplience/dzz83659_black_xl', 'https://i1.adis.ws/i/boohooamplience/dzz83659_black_xl_1', 'https://i1.adis.ws/i/boohooamplience/dzz83659_black_xl_2', 'https://i1.adis.ws/i/boohooamplience/dzz83659_black_xl_3']",9,womens,2,https://www.boohoo.com/erin-plain-cap/DZZ83659.html
Faux Suede 6 Panel Cap With MAN Embroidery,MZZ63343-stone,£5.60,£8.00,stone,['onesize'],"['Bring your accessories a-game with boohooMAN', ""Add attitude to your look with the latest from our accessories edit. Give a heads up to slogan snapbacks and beanies, layer up in a statement scarf or snood and carry your everyday essentials in a heavy duty backpack. Fashion's finishing touches are all in the accessories."", '100% Polyester. Stone Faux Suede 6 Panel Cap With MAN Embroidery. Adjustable Clip Fastening. One Size.']","['https://i1.adis.ws/i/boohooamplience/mzz63343_stone_xl', 'https://i1.adis.ws/i/boohooamplience/mzz63343_stone_xl_1', 'https://i1.adis.ws/i/boohooamplience/mzz63343_stone_xl_2', 'https://i1.adis.ws/i/boohooamplience/mzz63343_stone_xl_3']",4,mens,1,https://www.boohoo.com/faux-suede-6-panel-cap-with-man-embroidery/MZZ63343.html?color=165
Flat Peak Rubber MAN Patch Cap,MZZ55272-black,£7.00,£10.00,black,['onesize'],"['Bring your accessories a-game with boohooMAN', ""Add attitude to your look with the latest from our accessories edit. Give a heads up to slogan snapbacks and beanies, layer up in a statement scarf or snood and carry your everyday essentials in a heavy duty backpack. Fashion's finishing touches are all in the accessories."", '100% Cotton. Flat Peak Rubber Man Patch Cap. One Size.']","['https://i1.adis.ws/i/boohooamplience/mzz55272_black_xl', 'https://i1.adis.ws/i/boohooamplience/mzz55272_black_xl_1', 'https://i1.adis.ws/i/boohooamplience/mzz55272_black_xl_2', 'https://i1.adis.ws/i/boohooamplience/mzz55272_black_xl_3', 'https://i1.adis.ws/i/boohooamplience/mzz55272_black_xl_4', 'https://i1.adis.ws/i/boohooamplience/mzz55272_black_xl_5']",48,mens,1,https://www.boohoo.com/flat-peak-rubber-man-patch-cap/MZZ55272.html
NOPE Embroidered Cotton Trucker Cap,MZZ52856-white,£5.60,£8.00,white,['onesize'],[''],"['https://i1.adis.ws/i/boohooamplience/mzz52856_white_xl', 'https://i1.adis.ws/i/boohooamplience/mzz52856_white_xl_1', 'https://i1.adis.ws/i/boohooamplience/mzz52856_white_xl_2', 'https://i1.adis.ws/i/boohooamplience/mzz52856_white_xl_3']",45,mens,1,https://www.boohoo.com/nope-embroidered-cotton-trucker-cap/MZZ52856.html
MAN Slogan Knitted Bobble Beanie,MZZ56523-grey,£2.80,£4.00,grey,['onesize'],"['Add attitude with accessories for those fashion-forward finishing touches', ""It's all about accessories for injecting individuality into your look. Find your festival favourites from fedora hats and floral crowns to bumbags and body glitter, play up your partywear with a pop of pastel nail polish and make a statement in oversized sunglasses. Forget less is more, this season we're all for out-there hair, beauty and jewellery."", '100% Acrylic. MAN Slogan Knitted Bobble Beanie. One Size.']","['https://i1.adis.ws/i/boohooamplience/mzz56523_grey_xl', 'https://i1.adis.ws/i/boohooamplience/mzz56523_grey_xl_1', 'https://i1.adis.ws/i/boohooamplience/mzz56523_grey_xl_2']",44,mens,1,https://www.boohoo.com/man-slogan-knitted-bobble-beanie/MZZ56523.html
Orange 19 Embroidery Cap,MZZ52854-bottle green,£5.60,£8.00,bottle green,['onesize'],[''],"['https://i1.adis.ws/i/boohooamplience/mzz52854_bottle green_xl', 'https://i1.adis.ws/i/boohooamplience/mzz52854_bottle green_xl_1', 'https://i1.adis.ws/i/boohooamplience/mzz52854_bottle green_xl_2', 'https://i1.adis.ws/i/boohooamplience/mzz52854_bottle green_xl_3']",46,mens,1,https://www.boohoo.com/orange-19-embroidery-cap/MZZ52854.html
Gold Tiger Embroidered Beanie,MZZ55172-black,£5.60,£8.00,black,['onesize'],"['Add attitude with accessories for those fashion-forward finishing touches', ""It's all about accessories for injecting individuality into your look. Find your festival favourites from fedora hats and floral crowns to bumbags and body glitter, play up your partywear with a pop of pastel nail polish and make a statement in oversized sunglasses. Forget less is more, this season we're all for out-there hair, beauty and jewellery."", '100% Acrylic. Gold Tiger Embroidered Beanie. One Size.']","['https://i1.adis.ws/i/boohooamplience/mzz55172_black_xl', 'https://i1.adis.ws/i/boohooamplience/mzz55172_black_xl_1', 'https://i1.adis.ws/i/boohooamplience/mzz55172_black_xl_2', 'https://i1.adis.ws/i/boohooamplience/mzz55172_black_xl_3']",43,mens,1,https://www.boohoo.com/gold-tiger-embroidered-beanie/MZZ55172.html?color=105
