产品名字,产品型号,产品价格,产品以前价格,产品颜色,产品尺寸,产品详情,产品图片,产品位置,适合人群,产品页面编号,产品url
Sun Sea LIG Patch Soft Mesh Back Cap,54217-OS,$26.00,$0,Pop Pink,['One Size'],"['Life is good with this Soft Mesh Back Chill Cap! Its fabric and garment washed, featuring artwork up front and a snap back.', '100% Cotton Twill', 'Fabric and garment washed for softness ', 'Soft mesh', 'Snap back and label on the back', 'Six panel unstructured low-mid crown with four rows of stitching on the brim', 'Embroidered felt patch']","['https://d3o2e4jr3mxnm3.cloudfront.net/Sun-Sea-LIG-Patch-Soft-Mesh-Back-Cap_54217_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Sun-Sea-LIG-Patch-Soft-Mesh-Back-Cap_54217_2_sm.png']",67,all,1,https://www.lifeisgood.com/accessories/hats/sun-sea-lig-patch-soft-mesh-back-cap-54217.html?dwvar_54217_color=08247&cgid=accessories-hats
LIG Simple Coin Patch Soft Mesh Back Cap,54176-OS,$26.00,$0,Wild Cherry,['One Size'],"['Life is good with this Soft Mesh Back Chill Cap! Its fabric and garment washed, featuring artwork up front and a snap back.', '100% Cotton Twill', 'Fabric and garment washed for softness ', 'Soft mesh', 'Snap back and label on the back', 'Six panel unstructured low-mid crown with four rows of stitching on the brim', 'Twill patch']","['https://d3o2e4jr3mxnm3.cloudfront.net/LIG-Simple-Coin-Patch-Soft-Mesh-Back-Cap_54176_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/LIG-Simple-Coin-Patch-Soft-Mesh-Back-Cap_54176_2_sm.png']",68,all,1,https://www.lifeisgood.com/accessories/hats/lig-simple-coin-patch-soft-mesh-back-cap-54176.html?dwvar_54176_color=RD001&cgid=accessories-hats
Sketched Sun Chill Cap,51589-OS,$22.00,$0,Vintage Blue,['One Size'],"[""Some hats you wear more than others - this is one of those hats. With artwork on the front in various applications, this is one you'll keep coming back to."", '100% Cotton Twill', 'Fabric and garment washed for softness', 'Six Panel with unstructured low-mid crown and six rows of stitching', 'Life is Good label on the back', 'Adjustable back closure with snap', 'Embroidered graphic', 'Life is Good on the brim']","['https://d3o2e4jr3mxnm3.cloudfront.net/Sketched-Sun-Chill-Cap_51589_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Sketched-Sun-Chill-Cap_51589_2_sm.png']",69,all,1,https://www.lifeisgood.com/accessories/hats/sketched-sun-chill-cap-51589.html?dwvar_51589_color=09826&cgid=accessories-hats
LiG Sphere Golf Hat ,52870-OS,$22.00,$0,Bone,['One Size'],"[""Some hats you wear more than others - this is one of those hats. With artwork on the front in various applications, this is one you'll keep coming back to."", '100% Cotton Twill', 'Fabric and garment washed for softness', 'Six Panel with unstructured low-mid crown and six rows of stitching', 'Life is Good label on the back', 'Adjustable back closure with snap', 'Embroidered graphic']","['https://d3o2e4jr3mxnm3.cloudfront.net/LiG-Sphere-Golf-Hat_52870_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/LiG-Sphere-Golf-Hat_52870_2_sm.png']",70,all,1,https://www.lifeisgood.com/accessories/hats/lig-sphere-golf-hat--52870.html?dwvar_52870_color=BONE&cgid=accessories-hats
Fish Stitch Sunwashed Chill Cap,51602-OS,$26.00,$0,Night Black,['One Size'],"['Sun-washed for a naturally faded look, this laidback style has endless summers ahead of it, with intentional discoloration and grinding at the brim and seams.', '100% Cotton Twill', 'Sun washed for intentional discoloration and faded appearance', 'Grinding gives a worn look on the bill and at the seams', 'Heavy top stitching and Life is Good label in the back', 'Six panel unstructured low-mid crown and four rows of stitching on the brim']","['https://d3o2e4jr3mxnm3.cloudfront.net/Fish-Stitch-Sunwashed-Chill-Cap_51602_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Fish-Stitch-Sunwashed-Chill-Cap_51602_2_sm.png']",71,all,1,https://www.lifeisgood.com/accessories/hats/fish-stitch-sunwashed-chill-cap-51602.html?dwvar_51602_color=BK001&cgid=accessories-hats
Flip Flop Scene Sunwashed Chill Cap,51606-OS,$26.00,$0,Bone,['One Size'],"['Sun-washed for a naturally faded look, this laidback style has endless summers ahead of it, with intentional discoloration and grinding at the brim and seams.', '100% Cotton Twill', 'Sun washed for intentional discoloration and faded appearance', 'Grinding gives a worn look on the bill and at the seams', 'Heavy top stitching and Life is Good label in the back', 'Six panel unstructured low-mid crown and four rows of stitching on the brim', 'Embroidered graphic', 'Life is Good on the brim']","['https://d3o2e4jr3mxnm3.cloudfront.net/Flip-Flop-Scene-Sunwashed-Chill-Cap_51606_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Flip-Flop-Scene-Sunwashed-Chill-Cap_51606_2_sm.png']",72,all,1,https://www.lifeisgood.com/accessories/hats/flip-flop-scene-sunwashed-chill-cap-51606.html?dwvar_51606_color=BONE&cgid=accessories-hats
Clover Tattered Chill Cap,51621-OS,$24.00,$0,Slate Gray,['One Size'],"[""Some hats you wear more than others - this is one of those hats. With an embroidered tattered graphic on the front, this is one you'll keep coming back to."", '100% Cotton Twill', 'Fabric and garment washed for softness', 'Six Panel unstructured low-mid crown with four rows of stitching on the brim', 'Life is Good label on the back', 'Adjustable back closure with snap', 'Twill  tattered patch', 'Life is Good on the brim']","['https://d3o2e4jr3mxnm3.cloudfront.net/Clover-Tattered-Chill-Cap_51621_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Clover-Tattered-Chill-Cap_51621_2_sm.png']",73,all,1,https://www.lifeisgood.com/accessories/hats/clover-tattered-chill-cap-51621.html?dwvar_51621_color=04518&cgid=accessories-hats
Airstream Chill Cap,54743-OS,$22.00,$0,Bone,['One Size'],"['Some hats you wear more than others - this is one of those hats. With art work on the front and adjustable closure on the back, this is one you´ll keep coming back to.', '100% Cotton Twill', 'Fabric and garment washed for softness', 'Felt patch: 51612 51614 Twill patch: 51613 51615', 'Life is Good label on the back', 'Adjustable compression buckle on the back']","['https://d3o2e4jr3mxnm3.cloudfront.net/Airstream-Chill-Cap_54743_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Airstream-Chill-Cap_54743_2_sm.png']",74,all,1,https://www.lifeisgood.com/accessories/hats/airstream-chill-cap-54743.html?dwvar_54743_color=BONE&cgid=accessories-hats
Flag Tattered Chill Cap,51627-OS,$24.00,$0,Vintage Blue,['One Size'],"[""Some hats you wear more than others - this is one of those hats. With an embroidered tattered graphic on the front, this is one you'll keep coming back to."", '100% Cotton Twill', 'Fabric and garment washed for softness', 'Six Panel unstructured low-mid crown with four rows of stitching on the brim', 'Life is Good label on the back', 'Adjustable back closure with snap']","['https://d3o2e4jr3mxnm3.cloudfront.net/Flag-Tattered-Chill-Cap_51627_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Flag-Tattered-Chill-Cap_51627_2_sm.png']",75,all,1,https://www.lifeisgood.com/accessories/hats/flag-tattered-chill-cap-51627.html?dwvar_51627_color=09826&cgid=accessories-hats
Seas The Day Anchor Sunwashed Chill Cap,51608-OS,$26.00,$0,Darkest Blue,['One Size'],"['Sun-washed for a naturally faded look, this laidback style has endless summers ahead of it, with intentional discoloration and grinding at the brim and seams.', '100% Cotton Twill', 'Sun washed for intentional discoloration and faded appearance', 'Grinding gives a worn look on the bill and at the seams', 'Heavy top stitching and Life is Good label in the back', 'Six panel unstructured low-mid crown and four rows of stitching on the brim']","['https://d3o2e4jr3mxnm3.cloudfront.net/Seas-The-Day-Anchor-Sunwashed-Chill-Cap_51608_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Seas-The-Day-Anchor-Sunwashed-Chill-Cap_51608_2_sm.png']",76,all,1,https://www.lifeisgood.com/accessories/hats/seas-the-day-anchor-sunwashed-chill-cap-51608.html?dwvar_51608_color=DRKSB&cgid=accessories-hats
Dog Flag Tattered Chill Cap,51624-OS,$24.00,$0,Bone,['One Size'],"[""Some hats you wear more than others - this is one of those hats. With an embroidered tattered graphic on the front, this is one you'll keep coming back to."", '100% Cotton Twill', 'Fabric and garment washed for softness', 'Six Panel unstructured low-mid crown with four rows of stitching on the brim', 'Life is Good label on the back', 'Adjustable back closure with snap']","['https://d3o2e4jr3mxnm3.cloudfront.net/Dog-Flag-Tatted-Chill-Cap-_51624_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Dog-Flag-Tatted-Chill-Cap-_51624_2_sm.png']",77,all,1,https://www.lifeisgood.com/accessories/hats/dog-flag-tattered-chill-cap-51624.html?dwvar_51624_color=BONE&cgid=accessories-hats
Heart Flag Sunwashed Chill Cap,51610-OS,$26.00,$0,Slate Gray,['One Size'],"['Sun-washed for a naturally faded look, this laidback style has endless summers ahead of it, with intentional discoloration and grinding at the brim and seams.', '100% Cotton Twill', 'Sun washed for intentional discoloration and faded appearance', 'Grinding gives a worn look on the bill and at the seams', 'Heavy top stitching and Life is Good label in the back', 'Six panel unstructured low-mid crown and four rows of stitching on the brim', 'Chain stitch embroidery', 'Life is Good on the brim']","['https://d3o2e4jr3mxnm3.cloudfront.net/Heart-Flag-Sunwashed-Chill-Cap_51610_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Heart-Flag-Sunwashed-Chill-Cap_51610_2_sm.png']",78,all,1,https://www.lifeisgood.com/accessories/hats/heart-flag-sunwashed-chill-cap-51610.html?dwvar_51610_color=04518&cgid=accessories-hats
Ballyard Script Tattered Chill Cap,51623-OS,$24.00,$0,Darkest Blue,['One Size'],"[""Some hats you wear more than others - this is one of those hats. With an embroidered tattered graphic on the front, this is one you'll keep coming back to."", '100% Cotton Twill', 'Fabric and garment washed for softness', 'Six Panel unstructured low-mid crown with four rows of stitching on the brim', 'Life is Good label on the back', 'Adjustable back closure with snap', 'Embroidered tattered patch']","['https://d3o2e4jr3mxnm3.cloudfront.net/Ballyard-Script-Tattered-Chill-Cap_51623_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Ballyard-Script-Tattered-Chill-Cap_51623_2_sm.png']",79,all,1,https://www.lifeisgood.com/accessories/hats/ballyard-script-tattered-chill-cap-51623.html?dwvar_51623_color=DRKSB&cgid=accessories-hats
LIG Oval Chill Cap,51580-OS,$22.00,$0,Night Black,['One Size'],"[""Some hats you wear more than others - this is one of those hats. With artwork on the front in various applications, this is one you'll keep coming back to."", '100% Cotton Twill', 'Fabric and garment washed for softness', 'Six Panel with unstructured low-mid crown and six rows of stitching', 'Life is Good label on the back', 'Adjustable back closure with snap', 'Twill Patch']","['https://d3o2e4jr3mxnm3.cloudfront.net/LIG-Oval-Chill-Cap_51580_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/LIG-Oval-Chill-Cap_51580_2_sm.png']",80,all,1,https://www.lifeisgood.com/accessories/hats/lig-oval-chill-cap-51580.html?dwvar_51580_color=BK001&cgid=accessories-hats
Adirondack Chair Chill Cap,51588-OS,$22.00,$0,Darkest Blue,['One Size'],"[""Some hats you wear more than others - this is one of those hats. With artwork on the front in various applications, this is one you'll keep coming back to."", '100% Cotton Twill', 'Fabric and garment washed for softness', 'Six Panel with unstructured low-mid crown and six rows of stitching', 'Life is Good label on the back', 'Adjustable back closure with snap']","['https://d3o2e4jr3mxnm3.cloudfront.net/Adirondack-Chair-Chill-Cap_51588_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Adirondack-Chair-Chill-Cap_51588_2_sm.png']",81,all,1,https://www.lifeisgood.com/accessories/hats/adirondack-chair-chill-cap-51588.html?dwvar_51588_color=DRKSB&cgid=accessories-hats
Evolved LIG Visor,51616-OS,$20.00,$0,Bone,['One Size'],"['Always look at the sunny side of life, while keeping it out of your eyes. This visor features artwork on the front and an adjustable closure in back. Perfect for the beach or the backyard.', '100% Cotton Twill', 'Fabric and garment washed', 'Adjustable closure on the back', 'Life is good label', 'Embroidered graphic']","['https://d3o2e4jr3mxnm3.cloudfront.net/Evolved-LIG-Visor_51616_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Evolved-LIG-Visor_51616_2_sm.png']",82,all,1,https://www.lifeisgood.com/accessories/hats/evolved-lig-visor-51616.html?dwvar_51616_color=BONE&cgid=accessories-hats
Heart Tattered Chill Cap,51626-OS,$24.00,$0,Fresh Coral,['One Size'],"[""Some hats you wear more than others - this is one of those hats. With an embroidered tattered graphic on the front, this is one you'll keep coming back to."", '100% Cotton Twill', 'Fabric and garment washed for softness', 'Six Panel unstructured low-mid crown with four rows of stitching on the brim', 'Life is Good label on the back', 'Adjustable back closure with snap', 'Twill tattered patch', 'Life is Good on the brim']","['https://d3o2e4jr3mxnm3.cloudfront.net/Heart-Tattered-Chill-Cap_51626_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Heart-Tattered-Chill-Cap_51626_2_sm.png']",83,all,1,https://www.lifeisgood.com/accessories/hats/heart-tattered-chill-cap-51626.html?dwvar_51626_color=09832&cgid=accessories-hats
LIG Oval Chill Cap,51582-OS,$22.00,$0,Darkest Blue,['One Size'],"[""Some hats you wear more than others - this is one of those hats. With artwork on the front in various applications, this is one you'll keep coming back to."", '100% Cotton Twill', 'Fabric and garment washed for softness', 'Six Panel with unstructured low-mid crown and six rows of stitching', 'Life is Good label on the back', 'Adjustable back closure with snap', 'Felt Patch']","['https://d3o2e4jr3mxnm3.cloudfront.net/LIG-Oval-Chill-Cap_51582_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/LIG-Oval-Chill-Cap_51582_2_sm.png']",84,all,1,https://www.lifeisgood.com/accessories/hats/lig-oval-chill-cap-51582.html?dwvar_51582_color=DRKSB&cgid=accessories-hats
Daisy Tattered Chill Cap,51625-OS,$24.00,$0,Pop Pink,['One Size'],"[""Some hats you wear more than others - this is one of those hats. With an embroidered tattered graphic on the front, this is one you'll keep coming back to."", '100% Cotton Twill', 'Fabric and garment washed for softness', 'Six Panel unstructured low-mid crown with four rows of stitching on the brim', 'Life is Good label on the back', 'Adjustable back closure with snap', 'Twill tattered patch']","['https://d3o2e4jr3mxnm3.cloudfront.net/Daisy-Tattered-Chill-Cap_51625_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Daisy-Tattered-Chill-Cap_51625_2_sm.png']",85,all,1,https://www.lifeisgood.com/accessories/hats/daisy-tattered-chill-cap-51625.html?dwvar_51625_color=08247&cgid=accessories-hats
Evolved LIG Visor,51619-OS,$20.00,$0,Darkest Blue,['One Size'],"['Always look at the sunny side of life, while keeping it out of your eyes. This visor features artwork on the front and an adjustable closure in back. Perfect for the beach or the backyard.', '100% Cotton Twill', 'Fabric and garment washed', 'Adjustable closure on the back', 'Life is good label', 'Felt patch']","['https://d3o2e4jr3mxnm3.cloudfront.net/Evolved-LIG-Visor_51619_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Evolved-LIG-Visor_51619_2_sm.png']",86,all,1,https://www.lifeisgood.com/accessories/hats/evolved-lig-visor-51619.html?dwvar_51619_color=DRKSB&cgid=accessories-hats
Jake Face Sunwashed Chill Cap,51609-OS,$26.00,$0,Americana Red,['One Size'],"['Sun-washed for a naturally faded look, this laidback style has endless summers ahead of it, with intentional discoloration and grinding at the brim and seams.', '100% Cotton Twill', 'Sun washed for intentional discoloration and faded appearance', 'Grinding gives a worn look on the bill and at the seams', 'Heavy top stitching and Life is Good label in the back', 'Six panel unstructured low-mid crown and four rows of stitching on the brim']","['https://d3o2e4jr3mxnm3.cloudfront.net/Jake-Face-Sunwashed-Chill-Cap_51609_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Jake-Face-Sunwashed-Chill-Cap_51609_2_sm.png']",87,all,1,https://www.lifeisgood.com/accessories/hats/jake-face-sunwashed-chill-cap-51609.html?dwvar_51609_color=08317&cgid=accessories-hats
LIG Heart Radiate Sunwashed Chill Cap,51604-OS,$26.00,$0,Cool Aqua,['One Size'],"['Sun-washed for a naturally faded look, this laidback style has endless summers ahead of it, with intentional discoloration and grinding at the brim and seams.', '100% Cotton Twill', 'Sun washed for intentional discoloration and faded appearance', 'Grinding gives a worn look on the bill and at the seams', 'Heavy top stitching and Life is Good label in the back', 'Six panel unstructured low-mid crown and four rows of stitching on the brim']","['https://d3o2e4jr3mxnm3.cloudfront.net/LIG-Heart-Radiate-Sunwashed-Chill-Cap_51604_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/LIG-Heart-Radiate-Sunwashed-Chill-Cap_51604_2_sm.png']",88,all,1,https://www.lifeisgood.com/accessories/hats/lig-heart-radiate-sunwashed-chill-cap-51604.html?dwvar_51604_color=04535&cgid=accessories-hats
Sketched Daisy Chill Cap,51591-OS,$22.00,$0,Cool Aqua,['One Size'],"[""Some hats you wear more than others - this is one of those hats. With artwork on the front in various applications, this is one you'll keep coming back to."", '100% Cotton Twill', 'Fabric and garment washed for softness', 'Six Panel with unstructured low-mid crown and six rows of stitching', 'Life is Good label on the back', 'Adjustable back closure with snap']","['https://d3o2e4jr3mxnm3.cloudfront.net/Sketched-Daisy-Chill-Cap_51591_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Sketched-Daisy-Chill-Cap_51591_2_sm.png']",89,all,1,https://www.lifeisgood.com/accessories/hats/sketched-daisy-chill-cap-51591.html?dwvar_51591_color=04535&cgid=accessories-hats
Flip Flops Sunwashed Chill Cap,54819-OS,$26.00,$0,Cool Aqua,['One Size'],"['Sun-washed for a naturally faded look, this laidback style has endless summers ahead of it, with intentional discoloration and grinding at the brim and seams.', '100% Cotton Twill', 'Sun washed for intentional discoloration and faded appearance', 'Grinding gives a worn look on the bill and at the seams', 'Heavy top stitching and Life is Good label in the back', 'Six panel unstructured low-mid crown and four rows of stitching on the brim']","['https://d3o2e4jr3mxnm3.cloudfront.net/Flip-Flops-Sunwashed-Chill-Cap_54819_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Flip-Flops-Sunwashed-Chill-Cap_54819_2_sm.png']",90,all,1,https://www.lifeisgood.com/accessories/hats/flip-flops-sunwashed-chill-cap-54819.html?dwvar_54819_color=04535&cgid=accessories-hats
Palm Wave Flag Sunwashed Chill Cap,51603-OS,$26.00,$0,Darkest Blue,['One Size'],"['Sun-washed for a naturally faded look, this laidback style has endless summers ahead of it, with intentional discoloration and grinding at the brim and seams.', '100% Cotton Twill', 'Sun washed for intentional discoloration and faded appearance', 'Grinding gives a worn look on the bill and at the seams', 'Heavy top stitching and Life is Good label in the back', 'Six panel unstructured low-mid crown and four rows of stitching on the brim']","['https://d3o2e4jr3mxnm3.cloudfront.net/Palm-Wave-Flag-Sunwashed-Chill-Cap_51603_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Palm-Wave-Flag-Sunwashed-Chill-Cap_51603_2_sm.png']",91,all,1,https://www.lifeisgood.com/accessories/hats/palm-wave-flag-sunwashed-chill-cap-51603.html?dwvar_51603_color=DRKSB&cgid=accessories-hats
Heart Visor,51617-OS,$20.00,$0,Pop Pink,['One Size'],"['Always look at the sunny side of life, while keeping it out of your eyes. This visor features artwork on the front and an adjustable closure in back. Perfect for the beach or the backyard.', '100% Cotton Twill', 'Fabric and garment washed', 'Adjustable closure on the back', 'Life is good label']","['https://d3o2e4jr3mxnm3.cloudfront.net/Heart-Visor_51617_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Heart-Visor_51617_2_sm.png']",92,all,1,https://www.lifeisgood.com/accessories/hats/heart-visor-51617.html?dwvar_51617_color=08247&cgid=accessories-hats
Sketched Bike Chill Cap,51584-OS,$22.00,$0,Night Black,['One Size'],"[""Some hats you wear more than others - this is one of those hats. With artwork on the front in various applications, this is one you'll keep coming back to."", '100% Cotton Twill', 'Fabric and garment washed for softness', 'Six Panel with unstructured low-mid crown and six rows of stitching', 'Life is Good label on the back', 'Adjustable back closure with snap']","['https://d3o2e4jr3mxnm3.cloudfront.net/Sketched-Bike-Chill-Cap_51584_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Sketched-Bike-Chill-Cap_51584_2_sm.png']",93,all,1,https://www.lifeisgood.com/accessories/hats/sketched-bike-chill-cap-51584.html?dwvar_51584_color=BK001&cgid=accessories-hats
Sun LiG Happy Headband,52519-OS,$16.00,$0,Night Black,['One Size'],"['A little whimsy is a good thing. Seamless wide headband in solid or allover print. Perfect for yoga, workouts, or just hanging out. Covered elasticized back adjusts to your head.', '95% Cotton 5% Spandex', 'Embroidered Life is Good on the side', 'Cinched back', 'Imported']","['https://d3o2e4jr3mxnm3.cloudfront.net/Sun-LiG-Hat_52519_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Sun-LiG-Hat_52519_2_sm.png']",94,all,1,https://www.lifeisgood.com/accessories/headbands/sun-lig-happy-headband-52519.html?dwvar_52519_color=BK001&cgid=accessories-hats
Heart LiG Happy Headband,52518-OS,$16.00,$0,Heather Gray,['One Size'],"['A little whimsy is a good thing. Seamless wide headband in solid or allover print. Perfect for yoga, workouts, or just hanging out. Covered elasticized back adjusts to your head. Wear it skinny, wide, you decide.', '95% Cotton 5% Spandex', 'Embroidered Life is Good on the side', 'Cinched back']","['https://d3o2e4jr3mxnm3.cloudfront.net/Heart-LiG-Hat_52518_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Heart-LiG-Hat_52518_2_sm.png']",95,all,1,https://www.lifeisgood.com/accessories/hats/heart-lig-happy-headband-52518.html?dwvar_52518_color=HTRGR&cgid=accessories-hats
All Over Stars Happy Headband,52678-OS,$16.00,$0,Darkest Blue,['One Size'],"['A little whimsy is a good thing. Seamless wide headband in solid or allover print. Perfect for yoga, workouts, or just hanging out. Covered elasticized back adjusts to your head. Wear it skinny, wide, you decide.', '95% Cotton 5% Spandex', 'Embroidered Life is Good on the side', 'Cinched back']","['https://d3o2e4jr3mxnm3.cloudfront.net/All-Over-Stars-Hat_52678_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/All-Over-Stars-Hat_52678_2_sm.png']",96,all,1,https://www.lifeisgood.com/accessories/hats/all-over-stars-happy-headband-52678.html?dwvar_52678_color=DRKSB&cgid=accessories-hats
Lotus LiG Happy Headband,52517-OS,$16.00,$0,Fiesta Pink,['One Size'],"['A little whimsy is a good thing. Seamless wide headband in solid or allover print. Perfect for yoga, workouts, or just hanging out. Covered elasticized back adjusts to your head. Wear it skinny, wide, you decide.', '95% Cotton 5% Spandex', 'Embroidered Life is Good on the side', 'Cinched back']","['https://d3o2e4jr3mxnm3.cloudfront.net/Lotus-LiG-Hat_52517_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Lotus-LiG-Hat_52517_2_sm.png']",97,all,1,https://www.lifeisgood.com/accessories/hats/lotus-lig-happy-headband-52517.html?dwvar_52517_color=11884&cgid=accessories-hats
Butterfly LIG Happy Headband,53292-OS,$16.00,$0,Darkest Blue,['One Size'],"['A little whimsy is a good thing. Seamless wide headband in solid or allover print. Perfect for yoga, workouts, or just hanging out. Covered elasticized back adjusts to your head. Wear it skinny, wide, you decide.', '95% Cotton 5% Spandex', 'Embroidered Life is Good on the side', 'Cinched back']","['https://d3o2e4jr3mxnm3.cloudfront.net/Butterfly-LIG-Happy-Headband_53292_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Butterfly-LIG-Happy-Headband_53292_2_sm.png']",98,all,1,https://www.lifeisgood.com/accessories/hats/butterfly-lig-happy-headband-53292.html?dwvar_53292_color=DRKSB&cgid=accessories-hats
Starry LIG Happy Headband,53293-OS,$16.00,$0,Powder Blue,['One Size'],"['A little whimsy is a good thing. Seamless wide headband in solid or allover print. Perfect for yoga, workouts, or just hanging out. Covered elasticized back adjusts to your head. Wear it skinny, wide, you decide.', '95% Cotton 5% Spandex', 'Embroidered Life is Good on the side', 'Cinched back']","['https://d3o2e4jr3mxnm3.cloudfront.net/Starry-LIG-Happy-Headband_53293_1_sm.png', 'https://d3o2e4jr3mxnm3.cloudfront.net/Starry-LIG-Happy-Headband_53293_2_sm.png']",99,all,1,https://www.lifeisgood.com/accessories/hats/starry-lig-happy-headband-53293.html?dwvar_53293_color=11892&cgid=accessories-hats
